*** Installation started 2010/03/08 09:54 ***
Source: C:\DOKUME~1\ar\LOKALE~1\Temp\numpy-1.1.0-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\py_wrap.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\nary.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\main.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\api.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\setup_example.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\pytest.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\__version__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\__svn_version__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\use_rules.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\rules.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\func2subr.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\f90mod_rules.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\f2py_testing.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\f2py2e.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\diagnose.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\crackfortran.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\common_rules.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\cfuncs.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\cb_rules.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\capi_maps.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\auxfuncs.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testVector.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testTensor.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testMatrix.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testFarray.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testArray.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\run_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example\floatint\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example\example.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\run_test.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\example.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example2.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests\test_primes.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\gen_ext\tests\test_fib3.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\gen_ext\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\gen_ext\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests\test_foo.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests\test_fib2.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\test_misc_util.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\vast.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\sun.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\pg.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\none.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\nag.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\mips.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\lahey.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\intel.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\ibm.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\hpux.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\gnu.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\g95.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\compaq.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\absoft.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\sdist.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\scons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\install_headers.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\install_data.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\install.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\egg_info.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\develop.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\config_compiler.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\config.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_src.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_scripts.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_py.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_ext.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_clib.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\bdist_rpm.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\__version__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\__config__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\unixccompiler.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\system_info.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\numpy_distribution.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\misc_util.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\mingw32ccompiler.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\log.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\line_endings.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\lib2def.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\interactive.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\intelccompiler.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\from_template.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\extension.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\exec_command.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\environment.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\cpuinfo.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\core.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\conv_template.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\ccompiler.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_unicode.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_umath.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_ufunc.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_scalarmath.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_regression.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_records.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_numerictypes.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_numeric.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_multiarray.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_memmap.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_errstate.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_defmatrix.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\__svn_version__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\_internal.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\scons_support.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\records.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\numerictypes.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\numeric.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\memmap.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\info.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\generate_array_api.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\fromnumeric.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\defmatrix.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\defchararray.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\arrayprint.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\__config__.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\_import_tools.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\version.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\setupscons.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\setup.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\matlib.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\dual.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\ctypeslib.pyc
200 File Copy: C:\Python25\Lib\site-packages\numpy\add_newdocs.pyc
200 File Copy: C:\Python25\Scripts\f2py.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\tests\test_ctypeslib.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\tests\test_utils.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\utils.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\parametric.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\numpytest.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\testing\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\tests\test_random.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\random\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\user_array.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\ufuncs.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\typeconv.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\rng_stats.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\rng.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\random_array.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\precision.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\mlab.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\misc.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\matrix.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\ma.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\linear_algebra.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\functions.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\fix_default_axis.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\fft.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\compat.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\array_printer.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\arrayfns.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\alter_code2.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\oldnumeric\alter_code1.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\util.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\ufuncs.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\session.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\random_array.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\numerictypes.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\nd_image.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\mlab.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\matrix.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\ma.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\linear_algebra.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\image.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\functions.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\fft.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\convolve.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\compat.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\alter_code2.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\numarray\alter_code1.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_subclassing.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_old_ma.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_mrecords.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_extras.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\tests\test_core.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\version.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\timer_comparison.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\testutils.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\mrecords.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\extras.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\core.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ma\bench.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\tests\test_regression.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\tests\test_linalg.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\linalg.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\linalg\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test__datasource.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_ufunclike.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_type_check.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_twodim_base.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_shape_base.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_regression.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_polynomial.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_machar.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_io.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_index_tricks.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_getlimits.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_function_base.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_format.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_financial.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\tests\test_arraysetops.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\_datasource.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\utils.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\user_array.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\ufunclike.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\type_check.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\twodim_base.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\shape_base.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\scimath.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\polynomial.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\machar.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\io.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\index_tricks.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\getlimits.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\function_base.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\format.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\financial.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\convdtype.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\lib\arraysetops.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\tests\test_helper.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\tests\test_fftpack.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\helper.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\fft\fftpack.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\utils.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\typedecl_statements.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\test_parser.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\test_Fortran2003.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\statements.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\splitline.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\sourceinfo.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\readfortran.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\pattern_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\parsefortran.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\Fortran2003.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\block_statements.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\base_classes.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\parser\api.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\utils.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\setup_py.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\py_support.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\c_support.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\extgen\base.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\wrapper_base.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\py_wrap_type.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\py_wrap_subprogram.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\py_wrap.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\nary.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\main.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\lib\api.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\setup_example.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\pytest.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\__version__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\__svn_version__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\use_rules.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\rules.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\func2subr.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\f90mod_rules.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\f2py_testing.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\f2py2e.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\diagnose.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\crackfortran.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\common_rules.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\cfuncs.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\cb_rules.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\capi_maps.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\auxfuncs.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testVector.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testTensor.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testMatrix.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testFarray.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testArray.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\run_test.pyo
